Iteration,Noise Level,Basis Shape Error (%),Basis Motion Error (%),Rotation Shape Error (%),Rotation Motion Error (%),,Basis,Rotation
0,0,117.7405472,100.1977387,119.8355086,100.2127632,,1,0
1,0.001,136.3623473,101.0185314,131.3894932,100.668783,,0,1
2,0.002,125.1102034,100.4098272,129.3146315,100.5057663,,1,0
3,0.003,118.3628235,99.81377441,115.5966809,99.78272816,,0,1
4,0.004,124.8513606,100.2136056,128.0284934,100.3672314,,1,0
5,0.005,124.2762793,100.4876878,120.2021382,100.2158965,,0,1
6,0.006,121.6334677,100.2666987,122.6547618,100.5342691,,1,0
7,0.007,132.320291,100.4631968,129.725203,100.2757698,,0,1
8,0.008,124.3606602,100.3630467,125.2255961,100.2357005,,0,1
9,0.009,133.6778949,100.5294079,133.2030684,100.5339073,,1,0
10,0.01,115.7794151,99.84604249,118.8023321,99.93446896,,1,0
11,0.011,114.6019723,99.62600033,117.9180867,99.71726621,,1,0
12,0.012,126.5625771,100.202127,125.2804616,100.2590712,,1,0
13,0.013,121.7607769,100.261216,120.3381321,100.1930705,,0,1
14,0.014,118.6891978,99.82207408,123.3943849,100.0066502,,1,0
15,0.015,122.4431898,100.5920455,122.1558757,100.6374722,,1,0
16,0.016,106.287013,99.8524571,117.2764606,100.1952503,,1,0
17,0.017,122.9139637,99.89736015,124.110458,100.1422283,,1,0
18,0.018,134.0750654,100.6686383,130.5334557,100.5633461,,0,1
19,0.019,122.2605138,99.91201172,120.0863884,99.90455174,,0,1
20,0.02,119.0444156,100.0456589,120.2228741,100.2630692,,1,0
21,0.021,100.9530569,99.14296833,101.9186705,99.17230567,,1,0
22,0.022,123.114512,100.1858964,121.2580615,100.2713285,,1,0
23,0.023,118.3069356,99.79927573,116.7647734,100.2567879,,1,0
24,0.024,115.0732059,99.68777743,110.8610607,99.69674281,,1,0
25,0.025,118.4624762,99.98896981,116.4078888,99.71962123,,0,1
26,0.026,115.2565259,99.63659602,117.9876034,99.65931005,,1,0
27,0.027,127.1818222,99.93801454,126.7552934,99.85526096,,0,1
28,0.028,123.6123189,100.2416036,121.9032566,100.279743,,1,0
29,0.029,116.8284471,100.1421206,118.7296194,100.1650377,,1,0
30,0.03,123.6802646,100.2925261,120.9249509,100.0225927,,0,1
31,0.031,123.2937171,99.89304119,115.3799611,99.87177661,,0,1
32,0.032,128.8039644,100.4120157,130.773976,100.3426536,,0,1
33,0.033,122.5551856,100.3667505,128.9295516,100.52742,,1,0
34,0.034,103.6423624,99.34198495,102.414396,99.3220182,,0,1
35,0.035,113.6143209,99.83989309,123.1234248,100.2249467,,1,0
36,0.036,113.8940132,100.1124432,115.2598866,100.1666917,,1,0
37,0.037,123.2327223,100.3621669,126.7064739,100.4650669,,1,0
38,0.038,125.6309177,100.1689819,122.1985514,99.93600334,,0,1
39,0.039,129.8721696,100.4739378,129.0952418,100.4514352,,0,1
40,0.04,116.6609798,99.96593903,113.975239,100.1417034,,1,0
41,0.041,110.3861073,99.35929343,116.0853354,99.43207948,,1,0
42,0.042,106.2382258,99.7634615,108.9919746,99.86258814,,1,0
43,0.043,121.6651405,100.1935195,125.0968757,100.5427331,,1,0
44,0.044,110.8119727,99.39346879,108.0437635,99.17372129,,0,1
45,0.045,127.2511412,100.681735,125.1080411,100.6205509,,0,1
46,0.046,111.0986523,100.277785,113.1057715,100.180834,,0,1
47,0.047,121.8219542,100.1077037,124.7458239,100.1902642,,1,0
48,0.048,113.0580689,99.45064832,116.2528473,99.39544933,,0,1
49,0.049,126.2415631,100.0560776,133.3195403,100.3179378,,1,0
50,0.05,127.0227722,100.450844,127.0299072,100.4130471,,0,1
51,0.051,133.1956616,100.4275442,131.2319546,100.3183623,,0,1
52,0.052,118.7816685,100.1356942,125.2550074,100.1133849,,0,1
53,0.053,119.2551547,99.98515163,122.4916634,100.0853989,,1,0
54,0.054,121.7216964,100.3789647,118.1768217,100.1048595,,0,1
55,0.055,114.4295612,99.76972307,113.9483122,99.67329734,,0,1
56,0.056,104.3959813,99.26266975,105.4442027,99.27180393,,1,0
57,0.057,121.641479,100.0110096,120.7617171,100.0376328,,1,0
58,0.058,130.7823848,100.8150422,129.8745516,100.8218803,,1,0
59,0.059,123.756385,99.97489201,126.3965757,100.3012217,,1,0
60,0.06,119.3666318,100.1458022,122.7546312,100.1007573,,0,1
61,0.061,129.0211343,100.4085253,129.7115069,100.4863013,,1,0
62,0.062,115.8922506,99.61412515,121.0502814,99.6721933,,1,0
63,0.063,125.9409232,100.416389,130.7782441,100.7349596,,1,0
64,0.064,118.8335277,100.3314653,122.3021337,100.2444904,,0,1
65,0.065,115.2031314,99.67111364,118.4232512,99.73105364,,1,0
66,0.066,122.4058028,100.1753111,126.3010391,100.3867687,,1,0
67,0.067,123.0930383,99.98426518,124.113433,100.1429576,,1,0
68,0.068,118.6615965,99.84093255,126.4785216,100.1694326,,1,0
69,0.069,126.2408295,100.2607853,129.2296745,100.3876693,,1,0
70,0.07,123.7173696,100.0339303,128.0613504,100.4136419,,1,0
71,0.071,120.7944532,100.4066213,121.0275658,100.3673139,,0,1
72,0.072,117.1532938,99.74554988,119.3660232,99.87565633,,1,0
73,0.073,123.3908379,100.1526001,118.6237745,99.97529268,,0,1
74,0.074,124.8598785,100.1533359,119.9603028,100.0847535,,0,1
75,0.075,122.0203644,99.81306262,121.1034655,99.71047559,,0,1
76,0.076,121.8924009,100.0876893,121.3755055,100.1169025,,1,0
77,0.077,121.1715818,100.4295528,121.726714,100.415568,,0,1
78,0.078,128.793811,100.6706887,128.9750392,100.5040595,,0,1
79,0.079,117.4967122,99.77748179,123.2903702,99.94709654,,1,0
80,0.08,133.0766915,100.5032659,131.9321026,100.5462947,,1,0
81,0.081,124.0836775,100.0113437,130.0923751,100.2311101,,1,0
82,0.082,111.2388251,99.80007345,112.168928,99.81420409,,1,0
83,0.083,120.8967845,100.1950647,118.5355557,100.1235929,,0,1
84,0.084,124.7465036,99.86999211,125.1564652,99.83072918,,0,1
85,0.085,118.7442773,99.89811515,110.0241926,99.73739738,,0,1
86,0.086,127.7990309,100.3120598,123.9840051,100.2642992,,0,1
87,0.087,127.1087633,100.5827403,120.6696045,100.3429279,,0,1
88,0.088,111.6546777,99.95135683,121.1400272,100.4926578,,1,0
89,0.089,118.9115823,99.93804395,117.1401716,99.88469986,,0,1
90,0.09,118.735424,100.0339154,119.0475438,100.1480442,,1,0
91,0.091,117.4855288,100.0551401,117.3941939,100.1898707,,1,0
92,0.092,112.2579037,99.78897511,112.0614469,99.80322618,,1,0
93,0.093,129.1165886,100.2044735,127.1749346,100.1735288,,0,1
94,0.094,124.3828604,100.2189503,124.5827235,100.337988,,1,0
95,0.095,110.5177705,99.9441316,113.8785842,100.1162073,,1,0
96,0.096,126.3680054,100.1092158,132.4542093,100.2702359,,1,0
97,0.097,112.2690841,99.41475591,118.2045691,99.55494489,,1,0
98,0.098,124.6007169,100.2094115,120.8505185,100.0604834,,0,1
99,0.099,131.8873814,99.98037308,130.5507911,100.0839821,,1,0
100,0.1,125.7867311,100.2466107,125.5566978,100.252579,,1,0
101,0.101,128.1963835,100.4359996,117.7837654,99.77867193,,0,1
102,0.102,126.6928875,100.2532,128.0310014,100.2548521,,1,0
103,0.103,119.3227384,100.0551569,117.6077467,99.90511904,,0,1
104,0.104,119.6092992,99.86553732,121.9473268,100.1063101,,1,0
105,0.105,125.7009518,100.2333945,123.9163255,100.0601554,,0,1
106,0.106,123.9674203,100.2504463,128.2693466,100.2940035,,1,0
107,0.107,120.7411768,99.94705189,128.2822723,100.2738827,,1,0
108,0.108,133.3996333,100.5127261,123.3374585,100.1922908,,0,1
109,0.109,120.124658,99.78473084,126.3466764,100.1256468,,1,0
110,0.11,123.4945623,100.1882181,128.3280235,100.3260752,,1,0
111,0.111,124.1036735,99.93477694,120.8768227,99.85566808,,0,1
112,0.112,118.3072325,99.92640772,115.4082874,99.86449604,,0,1
113,0.113,113.7158188,99.81734454,112.1499817,99.63025121,,0,1
114,0.114,118.4266861,99.69605735,117.3429093,99.55557114,,0,1
115,0.115,113.1446217,99.58283965,108.7454254,99.44530287,,0,1
116,0.116,112.0226023,99.68460288,117.8457399,99.81311136,,1,0
117,0.117,121.9364121,100.5039332,121.2227205,100.4346252,,0,1
118,0.118,108.2802112,99.44192636,109.0799154,99.36385294,,0,1
119,0.119,122.3770327,100.2791621,120.4196128,100.3344213,,1,0
120,0.12,118.415377,100.1678014,118.1545605,100.1253026,,0,1
121,0.121,111.3897261,99.85961715,113.7526839,99.91349503,,1,0
122,0.122,117.4096172,99.84672999,118.6458295,100.0023894,,1,0
123,0.123,130.181764,100.0842037,133.7376145,100.2390336,,1,0
124,0.124,109.0523166,99.51770764,108.8431914,99.47000115,,0,1
125,0.125,123.3402288,100.1898526,125.5572384,100.1673133,,0,1
126,0.126,116.5912083,99.90947653,114.597855,99.84362407,,0,1
127,0.127,120.0685557,100.1261799,120.0017579,100.1488587,,1,0
128,0.128,113.6507378,99.90308709,118.8404607,100.0568516,,1,0
129,0.129,107.9991472,99.54139681,107.4752172,99.55081038,,1,0
130,0.13,126.4569992,100.4204278,125.9602498,100.3690794,,0,1
131,0.131,126.022284,100.2373229,125.4897485,100.3440765,,1,0
132,0.132,122.4762162,100.2889746,120.3042653,100.0989148,,0,1
133,0.133,122.8350749,99.90538971,118.4898758,99.93531621,,1,0
134,0.134,113.6470005,99.82129073,116.7086171,99.75683468,,0,1
135,0.135,118.6385824,100.3327579,121.4030425,100.4489896,,1,0
136,0.136,108.1905572,99.85192363,109.5430887,99.90757916,,1,0
137,0.137,118.315349,99.93292898,114.6879335,99.69974045,,0,1
138,0.138,122.4996535,100.3309484,122.8596881,100.3308142,,0,1
139,0.139,137.497686,100.855349,138.3870248,100.9553886,,1,0
140,0.14,135.0349318,100.9501306,136.8495761,101.059834,,1,0
141,0.141,119.9875915,100.1510648,114.1433522,99.84446973,,0,1
142,0.142,131.2074684,100.7506971,128.9873199,100.7154128,,0,1
143,0.143,117.6164468,99.33126046,119.7389014,99.49810498,,1,0
144,0.144,113.8320112,99.99109665,109.4113743,99.81483873,,0,1
145,0.145,136.2797493,100.7638435,136.3544159,100.6105439,,0,1
146,0.146,124.6145877,100.1619982,130.6169751,100.3458608,,1,0
147,0.147,120.8812907,99.90571296,120.5249162,99.78271512,,0,1
148,0.148,116.1871348,99.90183057,122.5439362,100.0493765,,1,0
149,0.149,110.4675672,99.4340689,103.8725865,99.26082193,,0,1
150,0.15,123.0550732,100.0259381,122.6212026,99.97264213,,0,1
151,0.151,138.070315,100.9980092,133.8099586,100.9145811,,0,1
152,0.152,114.8271236,99.38543699,106.8240084,99.25109599,,0,1
153,0.153,120.795617,99.93046955,121.1094683,99.80791351,,0,1
154,0.154,121.2884149,100.4109682,121.139557,100.5823946,,1,0
155,0.155,116.6450056,99.76098086,115.4132657,99.74178001,,0,1
156,0.156,126.5681234,100.180935,122.3751229,100.0907533,,0,1
157,0.157,122.5115748,99.65111195,118.6582968,99.68817196,,1,0
158,0.158,117.4592662,99.8320043,114.098747,99.67247031,,0,1
159,0.159,121.2539107,99.95002919,126.6825216,100.2063393,,1,0
160,0.16,128.031107,100.3849198,126.8866781,100.3712299,,0,1
161,0.161,129.3291135,100.5495398,127.5143401,100.5819536,,1,0
162,0.162,124.8580102,99.86353749,123.0666085,100.107081,,1,0
163,0.163,119.3279004,100.3392004,126.0393267,100.4773941,,1,0
164,0.164,131.6330715,100.4435553,128.5971507,100.5241081,,1,0
165,0.165,125.1983501,100.0907478,125.3351166,100.0871353,,0,1
166,0.166,119.9108269,100.0590702,112.0156227,99.5082151,,0,1
167,0.167,125.0308392,99.75533093,123.7564486,100.0683248,,1,0
168,0.168,119.0971866,100.1356895,117.2592376,100.0363102,,0,1
169,0.169,115.0592971,99.96363871,112.4299075,99.60309713,,0,1
170,0.17,129.607684,100.3409157,127.7538621,100.2127933,,0,1
171,0.171,129.2727692,100.5388642,122.0394127,100.1626228,,0,1
172,0.172,111.1134694,99.37102173,108.0812589,99.37865197,,1,0
173,0.173,110.3213105,99.61747204,114.8466162,99.70870399,,1,0
174,0.174,115.8375286,99.83371568,113.0360854,99.87551239,,1,0
175,0.175,116.5474129,99.72706024,120.463815,99.67402648,,0,1
176,0.176,114.1823842,100.4298363,114.8487641,100.496251,,1,0
177,0.177,116.9834315,99.97983591,126.2675841,100.0756676,,1,0
178,0.178,108.1722904,99.372145,108.1469653,99.32550012,,0,1
179,0.179,120.3759761,100.0111445,124.4511413,100.221409,,1,0
180,0.18,115.3655607,99.85159939,115.1042491,99.84192843,,0,1
181,0.181,113.2403522,100.2274217,109.7822984,99.73197831,,0,1
182,0.182,129.2504411,100.5191131,127.8772965,100.4206685,,0,1
183,0.183,120.3106516,100.4910423,118.443292,100.3413803,,0,1
184,0.184,124.7610783,100.5912381,130.5753925,100.6637463,,1,0
185,0.185,112.7394808,99.76036683,114.8180798,99.84786841,,1,0
186,0.186,114.9345497,99.46458638,117.4464301,99.64207304,,1,0
187,0.187,129.9497356,100.5248665,130.3780783,100.6301144,,1,0
188,0.188,118.7463956,99.61030841,115.2475376,99.67522762,,1,0
189,0.189,129.5103013,100.8893336,123.3616046,100.6827628,,0,1
190,0.19,118.7586632,100.2281822,126.06429,100.6372538,,1,0
191,0.191,120.4869232,99.80790121,123.8783903,100.1043071,,1,0
192,0.192,126.6235712,100.4073008,130.7934123,100.4104274,,1,0
193,0.193,125.1994465,100.483978,129.7453235,100.5065099,,1,0
194,0.194,127.4160653,100.3090835,127.2876862,100.2591062,,0,1
195,0.195,121.2633354,99.91068418,119.5751382,99.89090749,,0,1
196,0.196,103.0015545,99.22731385,108.0156197,99.25017478,,1,0
197,0.197,128.7855787,99.88420953,124.4654926,99.89739866,,1,0
198,0.198,125.0133369,100.4313657,122.4022197,100.3307195,,0,1
199,0.199,113.0108455,99.85300114,124.8451298,100.0954368,,1,0
200,0.2,127.3548382,100.1655187,119.9480133,100.0177423,,0,1
201,0.201,108.3017908,99.35074659,107.485576,99.38526069,,1,0
202,0.202,123.9264384,100.0783399,129.6793849,100.2623301,,1,0
203,0.203,126.160491,100.483465,117.682803,100.0118745,,0,1
204,0.204,113.0799176,99.83372962,117.2830823,100.0116469,,1,0
205,0.205,109.4813483,99.70300173,111.0295871,99.86042214,,1,0
206,0.206,112.5710965,99.54161802,110.7234402,99.42185902,,0,1
207,0.207,129.2973998,100.9387895,127.6146324,100.8046174,,0,1
208,0.208,120.8428239,99.71342275,118.7177146,99.85046414,,1,0
209,0.209,125.0151423,100.5875031,123.0430868,100.4824501,,0,1
210,0.21,117.1718413,99.96594726,116.7269242,99.87565797,,0,1
211,0.211,114.1086797,99.95736841,114.4686554,99.88976772,,0,1
212,0.212,131.4371101,100.4172729,128.2143717,100.2403475,,0,1
213,0.213,121.1003795,99.78783733,116.6001684,99.5623465,,0,1
214,0.214,118.6389311,99.84741212,107.1222671,99.49444117,,0,1
215,0.215,126.4697698,100.5153221,126.3837927,100.4893513,,0,1
216,0.216,114.5693691,99.6766507,110.225361,99.64979962,,0,1
217,0.217,116.8898897,99.99971483,118.9349623,100.0826878,,1,0
218,0.218,118.5506945,100.2058082,122.4855572,100.1089722,,0,1
219,0.219,119.9463031,100.2585017,119.5679977,100.2562217,,0,1
220,0.22,110.3332788,99.46544039,115.9832619,99.62712684,,1,0
221,0.221,118.0762095,99.69714273,115.3507994,99.65149164,,0,1
222,0.222,126.5704929,100.1599074,118.178364,99.77933922,,0,1
223,0.223,128.7977169,100.4767405,130.2231053,100.5112724,,1,0
224,0.224,109.6396135,99.42109765,107.3409366,99.32637038,,0,1
225,0.225,117.2920185,99.79068127,117.5293054,99.87426202,,1,0
226,0.226,124.1257983,100.2653019,127.2329836,100.7874245,,1,0
227,0.227,116.5547493,100.0373552,117.4311389,99.96120307,,0,1
228,0.228,126.288671,99.80620711,122.8693794,99.5674513,,0,1
229,0.229,123.879196,100.2838099,125.6892067,100.2640604,,0,1
230,0.23,119.2543119,100.0451736,121.0338087,100.0422998,,0,1
231,0.231,114.5257709,99.87690419,116.8446376,99.96442439,,1,0
232,0.232,120.5245601,100.3889348,118.5660202,100.3536038,,0,1
233,0.233,115.6406821,100.0659872,115.9075387,100.0285451,,0,1
234,0.234,113.0450571,99.59690068,110.6028979,99.7297156,,1,0
235,0.235,124.9104191,100.4338609,121.5593514,100.3503318,,0,1
236,0.236,125.4285708,100.3099543,123.4618385,100.1522083,,0,1
237,0.237,123.4534673,100.2562963,129.7955719,100.374156,,1,0
238,0.238,130.926981,100.4137875,127.6479449,100.3555305,,0,1
239,0.239,130.9497365,100.2737533,127.4245414,100.1751032,,0,1
240,0.24,112.7471654,99.64914647,113.1000401,99.51187593,,0,1
241,0.241,129.7099518,100.4496226,129.6890527,100.2790875,,0,1
242,0.242,111.5642447,99.7509098,124.287106,100.2364855,,1,0
243,0.243,124.2398561,100.3008213,124.6361187,100.3855327,,1,0
244,0.244,117.182434,100.0604595,119.4578125,100.0530366,,0,1
245,0.245,123.3572908,99.93545388,121.1985561,100.0080879,,1,0
246,0.246,116.2408506,99.78757017,118.367025,99.94470793,,1,0
247,0.247,106.8698514,99.2532442,113.5770488,99.65524328,,1,0
248,0.248,124.6155129,99.93335778,126.6623914,100.060552,,1,0
249,0.249,125.4480147,100.1510666,130.081753,100.2118424,,1,0
250,0.25,127.7085152,100.5452831,130.9067303,100.5821133,,1,0
251,0.251,120.9337538,100.3366865,121.9435927,100.2608202,,0,1
252,0.252,124.3413315,100.2209417,126.8714664,100.2869099,,1,0
253,0.253,133.1874146,100.4795245,130.8260827,100.4087417,,0,1
254,0.254,109.6980625,99.55518168,121.5563385,99.75902744,,1,0
255,0.255,117.8795499,100.1114246,116.6201423,100.1204704,,1,0
256,0.256,118.7674839,100.1618287,116.9408389,100.0018877,,0,1
257,0.257,121.147502,99.89769729,113.5840781,99.72462171,,0,1
258,0.258,124.7607608,100.2569068,118.1896947,100.1348411,,0,1
259,0.259,111.1744496,99.72879879,109.1668216,99.67418215,,0,1
260,0.26,123.3250669,100.1740046,122.0390876,100.0081731,,0,1
261,0.261,115.3352876,99.93891111,121.0147618,100.1198902,,1,0
262,0.262,114.365344,99.94276111,111.6263769,99.82667163,,0,1
263,0.263,125.3175281,100.3818019,122.3556355,100.4745878,,1,0
264,0.264,123.9053809,100.1585576,121.1724508,100.1156041,,0,1
265,0.265,122.4383057,100.4786308,126.0686071,100.4858944,,1,0
266,0.266,121.2604292,99.92902365,118.2207503,100.2036311,,1,0
267,0.267,124.4652901,100.0681536,119.7818935,100.0883588,,1,0
268,0.268,128.1525902,100.4417641,129.1795991,100.3643621,,0,1
269,0.269,105.5136757,99.15774373,108.3189303,99.4042742,,1,0
270,0.27,118.6295527,100.2595813,119.3893747,100.3115784,,1,0
271,0.271,115.5829492,99.71728518,119.2111704,99.88858334,,1,0
272,0.272,118.0578984,99.54609423,113.5726817,99.41024878,,0,1
273,0.273,132.6127992,100.6837114,132.4309522,100.6691328,,0,1
274,0.274,124.3331017,100.6197905,115.8679248,100.176021,,0,1
275,0.275,126.648651,100.4018752,128.1658881,100.4984361,,1,0
276,0.276,128.3328568,100.2489913,130.8407749,100.3798618,,1,0
277,0.277,128.0561562,100.1210724,130.1862329,100.1674892,,1,0
278,0.278,112.9020455,99.70718763,112.7381395,99.44337108,,0,1
279,0.279,113.6253302,99.9625737,120.7243611,100.2606172,,1,0
280,0.28,127.4429788,100.6176877,126.3940993,100.6159075,,0,1
281,0.281,116.7178651,99.91572612,124.501049,100.1551203,,1,0
282,0.282,123.3919958,99.94210092,115.997023,99.54183341,,0,1
283,0.283,118.7765356,99.66263749,122.8550641,99.71392109,,1,0
284,0.284,116.9535857,99.85220753,122.4833874,100.2291515,,1,0
285,0.285,113.5431819,99.6484753,113.3907113,99.62527024,,0,1
286,0.286,126.399861,99.88865777,124.4910313,99.87558244,,0,1
287,0.287,120.9379753,100.1114866,122.4420689,100.214348,,1,0
288,0.288,125.4427856,100.1214379,121.3944701,99.9918014,,0,1
289,0.289,124.4874327,100.4206957,117.2354288,100.1092704,,0,1
290,0.29,115.4168631,99.83417904,118.2539787,100.0243612,,1,0
291,0.291,112.2721407,99.5314982,113.6551749,99.48877926,,0,1
292,0.292,111.0200561,99.90058048,113.2708604,99.94075802,,1,0
293,0.293,118.8602449,99.67491287,113.1498069,99.47885001,,0,1
294,0.294,120.2510831,99.96416142,123.9713946,100.2065703,,1,0
295,0.295,120.3524242,100.1098023,120.4703396,100.3865852,,1,0
296,0.296,122.2559705,100.3879802,124.9565785,100.6152848,,1,0
297,0.297,115.5262257,99.76004954,118.6606116,99.79620679,,1,0
298,0.298,113.1911834,99.77802439,112.5792444,99.71718787,,0,1
299,0.299,118.058313,99.7103195,117.1136859,99.73106496,,1,0
300,0.3,114.536038,99.77975015,113.3596611,99.72767666,,0,1
301,0.301,123.4750943,100.4414001,120.033218,100.3090414,,0,1
302,0.302,117.7172332,99.94230469,114.0343143,99.74632564,,0,1
303,0.303,122.9409703,99.69481292,124.3265079,99.82343893,,1,0
304,0.304,123.7546025,100.0068423,114.7112405,99.7704852,,0,1
305,0.305,116.07097,99.81759645,116.8802837,99.93981191,,1,0
306,0.306,115.6749868,100.314889,121.1219824,100.6504418,,1,0
307,0.307,131.211644,100.3659934,130.3902135,100.3493931,,0,1
308,0.308,114.3704792,99.72811371,110.286144,99.64664044,,0,1
309,0.309,114.2645537,99.5678261,112.6657993,99.51511526,,0,1
310,0.31,117.8764655,99.88017966,119.1267102,99.86066231,,0,1
311,0.311,131.0380644,100.6137323,130.0623794,100.6404945,,1,0
312,0.312,114.4517769,100.0221442,119.0136192,100.2111156,,1,0
313,0.313,122.8740856,99.8095293,122.1059719,99.79213435,,0,1
314,0.314,120.0612526,99.83943687,119.9004915,100.1372105,,1,0
315,0.315,122.4400071,100.0340459,125.3864628,99.72100252,,0,1
316,0.316,131.8743396,100.8336001,122.7275555,100.3184238,,0,1
317,0.317,120.8678561,100.1075818,124.1266101,100.2067407,,1,0
318,0.318,116.7240825,100.0031445,115.4092827,100.0108882,,1,0
319,0.319,124.3676091,100.3995994,120.1664062,100.2175994,,0,1
320,0.32,115.5610755,99.81013869,121.3468207,99.95419566,,1,0
321,0.321,121.9987542,100.1100221,117.396218,100.0656544,,0,1
322,0.322,121.6313814,99.89873812,123.259392,100.0511118,,1,0
323,0.323,116.6797333,99.65212425,115.0050799,99.52161421,,0,1
324,0.324,120.0941911,100.1293377,114.5218939,99.93471451,,0,1
325,0.325,120.7601606,99.85056016,116.7743697,99.62994591,,0,1
326,0.326,122.8609741,99.84212328,120.6554443,99.86668545,,1,0
327,0.327,127.4599925,100.2850831,134.9255941,100.5155552,,1,0
328,0.328,122.7164824,100.3104294,125.2716464,100.3643693,,1,0
329,0.329,120.0322627,99.94078355,117.7252574,99.66928071,,0,1
330,0.33,135.3988749,100.8235668,133.810335,100.8094305,,0,1
331,0.331,126.9093034,100.4089493,118.8645253,100.1992433,,0,1
332,0.332,119.1412,100.0805388,118.0007096,100.1046161,,1,0
