Method,Iteration,Shape Error (%),Motion Error (%)
Basis Constraints,1,100.42861902881792,490.4627699329236
Basis Constraints,2,106.08587643967853,441.68383521696273
Basis Constraints,3,102.01265342531458,496.9849074588696
Basis Constraints,4,97.50292692528758,418.9194870468583
Basis Constraints,5,100.80724715567666,446.6537352726048
Basis Constraints,6,103.80331104447184,436.94955727930625
Basis Constraints,7,101.09267414964293,424.3699315747714
Basis Constraints,8,101.93578984280838,414.7647747066818
Basis Constraints,9,99.73343316609477,486.0469013481842
Basis Constraints,10,103.64185147271345,506.9036855747944
Basis Constraints,11,105.54348862463281,481.0536076302635
Basis Constraints,12,95.93599200526403,390.2571775311648
Basis Constraints,13,103.09746376893456,457.34795931578407
Basis Constraints,14,98.9703194806404,527.593467584018
Basis Constraints,15,103.21717975597193,400.2539419672974
Basis Constraints,16,104.86222390578124,502.7945716940004
Basis Constraints,17,99.91531668958919,473.1597525266903
Basis Constraints,18,105.84580632016983,420.98370007681274
Basis Constraints,19,103.1763639746339,423.9244734873573
Basis Constraints,20,97.17327566285192,397.38234629655216
Basis Constraints,21,102.05024461266777,469.92094487138127
Basis Constraints,22,104.23658888672985,454.70801691517966
Basis Constraints,23,103.35647160787754,515.4430905219951
Basis Constraints,24,102.0167267394524,451.6346848729945
Basis Constraints,25,108.0303556853291,480.8096216093612
Basis Constraints,26,102.69911596443244,470.6354209598555
Basis Constraints,27,99.21279765147791,421.61516895429287
Basis Constraints,28,104.63941623344238,516.4561394554321
Basis Constraints,29,101.56119741433922,457.77161421844113
Basis Constraints,30,105.35302931835477,451.36643200476686
Basis Constraints,31,103.40262907002058,433.22488693107334
Basis Constraints,32,100.282234042479,486.977071995077
Basis Constraints,33,106.7276495498846,538.0089071137764
Basis Constraints,34,102.06179457816012,516.6513413380344
Basis Constraints,35,102.97299727692662,430.76321996844484
Basis Constraints,36,103.15376691472824,462.78074269903516
Basis Constraints,37,98.1964053082099,458.94880670924545
Basis Constraints,38,103.42485445138243,450.6731881759656
Basis Constraints,39,100.86228912296687,443.04249673285494
Basis Constraints,40,101.58775462980599,451.34453634833613
Basis Constraints,41,100.85676301028188,412.6496208508813
Basis Constraints,42,97.58679412525211,377.2159142973778
Basis Constraints,43,103.18464191180543,480.6045148478071
Basis Constraints,44,103.57219447541684,458.9370060395173
Basis Constraints,45,104.37799245552841,467.6862689365472
Basis Constraints,46,101.29865373749315,456.2754652466752
Basis Constraints,47,101.48866349133725,427.9378675730522
Basis Constraints,48,105.33813138450006,445.60007072514554
Basis Constraints,49,98.30726496062722,444.4768448653289
Basis Constraints,50,101.47261540074177,422.96070617494735
Basis Constraints,51,98.73633553739097,413.9665166600267
Basis Constraints,52,101.27453834297539,493.9929445627409
Basis Constraints,53,102.03841435775323,488.360850606363
Basis Constraints,54,101.98304394666393,434.7389978954129
Basis Constraints,55,100.11131572368426,502.8183442583331
Basis Constraints,56,104.56641567736429,499.41521285971584
Basis Constraints,57,99.77517050199268,452.77951848309783
Basis Constraints,58,97.52291432925271,455.59664202696473
Basis Constraints,59,97.99236017258802,449.6454155925406
Basis Constraints,60,105.71563254056315,473.29250917129417
Basis Constraints,61,101.11571988967651,478.8625734640225
Basis Constraints,62,98.9309187671663,449.4592402208978
Basis Constraints,63,104.34592894523693,366.27721972985273
Basis Constraints,64,104.55738311402666,530.0628639436562
Basis Constraints,65,104.33625577077889,419.0772544151691
Basis Constraints,66,106.18931732243367,456.9853640199357
Basis Constraints,67,95.15039170984168,488.32610379107723
Basis Constraints,68,105.3043551103193,559.5597748451193
Basis Constraints,69,99.92335549609392,389.16373356921196
Basis Constraints,70,103.10716828105242,481.4803655961808
Basis Constraints,71,97.95025430173172,432.6553970778373
Basis Constraints,72,98.25949058008851,428.23067066749525
Basis Constraints,73,101.81342918902045,466.51150213191113
Basis Constraints,74,99.52914116851588,430.00707340634096
Basis Constraints,75,104.59793018439632,438.43295116880137
Basis Constraints,76,103.0428931719613,493.8501909890808
Basis Constraints,77,104.46649607770226,514.7414322667855
Basis Constraints,78,101.9796098512431,429.64835307229504
Basis Constraints,79,101.05721668746467,448.07042301640996
Basis Constraints,80,101.83384946848557,429.0446348267606
Basis Constraints,81,100.87154982998135,439.99954634006
Basis Constraints,82,103.15646905975724,406.9468840404268
Basis Constraints,83,102.40004435886594,466.2490509473572
Basis Constraints,84,105.60316146872337,462.6579041590541
Basis Constraints,85,105.62513002974005,485.9767097257225
Basis Constraints,86,102.57211872033587,457.9797694419772
Basis Constraints,87,104.6408857023278,472.5530839961222
Basis Constraints,88,99.54708935020221,468.75312625644375
Basis Constraints,89,101.69741462595556,461.3962997243404
Basis Constraints,90,102.58784085434196,430.91668111658635
Basis Constraints,91,101.3230326985381,474.9140130465502
Basis Constraints,92,105.17253308132229,471.01409388198164
Basis Constraints,93,105.80686486018026,464.3102298651087
Basis Constraints,94,103.98025017008304,489.27916250781516
Basis Constraints,95,101.31830297894176,529.321465345318
Basis Constraints,96,103.06718713519618,441.9156124418789
Basis Constraints,97,99.59826099321253,418.8974262658781
Basis Constraints,98,106.27489693369894,468.3555813001343
Basis Constraints,99,100.51918073017907,427.76281521481206
Basis Constraints,100,100.40462950719777,389.94340891294155
Rotation Constraints,1,10257.707545590185,45045.258246401565
Rotation Constraints,2,10169.278011579345,39827.28622447496
Rotation Constraints,3,10251.555273752712,48480.38545467208
Rotation Constraints,4,10056.873868781146,49773.36660686057
Rotation Constraints,5,10225.94224259554,43268.72972725522
Rotation Constraints,6,10063.31425110624,43818.031190595335
Rotation Constraints,7,10444.583610241605,46424.02135754592
Rotation Constraints,8,10481.398788389411,49671.15755761739
Rotation Constraints,9,10437.743240613276,44969.99732048679
Rotation Constraints,10,10262.119342992233,41118.48316619719
Rotation Constraints,11,10282.739719811969,45184.280159698494
Rotation Constraints,12,10301.501426279212,49832.67000697099
Rotation Constraints,13,10209.630330913193,43918.3303431156
Rotation Constraints,14,10141.36670106471,46046.9672420947
Rotation Constraints,15,10383.12421460469,51016.947890927244
Rotation Constraints,16,10076.723169508245,42778.679968556964
Rotation Constraints,17,9763.74541881312,47729.79538566888
Rotation Constraints,18,10192.932843632872,41300.46641251574
Rotation Constraints,19,10005.183861781135,44101.95679847715
Rotation Constraints,20,10058.682626723643,46994.335017756996
Rotation Constraints,21,10231.891076788303,45600.2674453112
Rotation Constraints,22,10484.561615567753,43500.91068349378
Rotation Constraints,23,10039.594893510559,46590.36251215037
Rotation Constraints,24,10497.2196814307,43385.230010940446
Rotation Constraints,25,10336.071301843182,42920.55839015935
Rotation Constraints,26,10684.612207692135,49920.68321936262
Rotation Constraints,27,9818.144877303017,44549.79378062854
Rotation Constraints,28,10122.287074823607,43611.70873228895
Rotation Constraints,29,10981.017172458993,47532.5993356956
Rotation Constraints,30,10050.296485898516,40563.212921137674
Rotation Constraints,31,10105.66012580435,46219.677937297056
Rotation Constraints,32,10405.92856162339,47242.67886135877
Rotation Constraints,33,10110.153974784953,50140.6153944636
Rotation Constraints,34,10104.666456494853,44673.49387219939
Rotation Constraints,35,9907.672441559731,47685.9395021185
Rotation Constraints,36,10205.788456136861,49301.206817857295
Rotation Constraints,37,10240.64216514654,44317.78914820707
Rotation Constraints,38,10381.797467703904,45680.96889263718
Rotation Constraints,39,10053.50394443531,45863.862342013905
Rotation Constraints,40,10325.902258768403,44950.967908703766
Rotation Constraints,41,10165.14905102552,44121.785192296324
Rotation Constraints,42,10189.562961058295,46036.415559185516
Rotation Constraints,43,10494.748198015897,48015.924297964004
Rotation Constraints,44,10183.669394384513,48658.973261655396
Rotation Constraints,45,10327.856212884853,44668.94027459555
Rotation Constraints,46,10372.38069753934,45122.36054985784
Rotation Constraints,47,10314.138031073619,46816.13206967809
Rotation Constraints,48,10115.04950545371,44071.28824264229
Rotation Constraints,49,10008.424250528298,43930.28568409262
Rotation Constraints,50,10560.008244452245,48227.40193917108
Rotation Constraints,51,10419.64050324388,46401.76470242145
Rotation Constraints,52,10443.711929071602,45717.51581289033
Rotation Constraints,53,9873.508563376332,41575.586435306315
Rotation Constraints,54,10403.061756135598,46198.68562535132
Rotation Constraints,55,10191.412120566392,42065.217299556934
Rotation Constraints,56,10057.970972780498,48528.45562405399
Rotation Constraints,57,10081.345042631272,45332.741961036016
Rotation Constraints,58,10493.624404138574,46431.11519404492
Rotation Constraints,59,10711.02126403284,45679.08591283018
Rotation Constraints,60,10027.684020975628,44417.61702823456
Rotation Constraints,61,10420.594649196479,42597.27657313776
Rotation Constraints,62,10531.104172986936,45771.920385211306
Rotation Constraints,63,10317.486152626789,46950.79002513525
Rotation Constraints,64,10066.250496382874,46246.595184440586
Rotation Constraints,65,10293.285164196546,43375.126159078485
Rotation Constraints,66,10749.818063167251,45855.051378764896
Rotation Constraints,67,10325.737533169577,50039.90354526948
Rotation Constraints,68,10026.076554946601,44883.46688501181
Rotation Constraints,69,10493.699434368942,46364.05763744422
Rotation Constraints,70,10263.75165845579,42950.04978971832
Rotation Constraints,71,10328.724056759147,42908.02056621354
Rotation Constraints,72,10294.802467164278,44997.45727873825
Rotation Constraints,73,10284.578351875598,50716.67279008126
Rotation Constraints,74,10193.301704311642,44933.51172309439
Rotation Constraints,75,10552.472158797134,49851.67178681733
Rotation Constraints,76,10198.902069697951,40959.485810310885
Rotation Constraints,77,10198.148475431373,50728.32790547983
Rotation Constraints,78,9987.371890826056,43701.027747747634
Rotation Constraints,79,10430.55471096572,43728.148305553295
Rotation Constraints,80,9671.937575160411,47674.1947045744
Rotation Constraints,81,10262.671242365,51264.37408251817
Rotation Constraints,82,10249.468638608389,39877.93530516575
Rotation Constraints,83,10139.67143119622,49407.29348652817
Rotation Constraints,84,10106.152502194176,42714.83035983815
Rotation Constraints,85,10012.851419930023,53472.587750535844
Rotation Constraints,86,10161.333154534841,38666.445608187976
Rotation Constraints,87,10357.836726141551,49368.827936693546
Rotation Constraints,88,10230.594600787641,43249.144259786946
Rotation Constraints,89,10344.170584091251,48916.48164694256
Rotation Constraints,90,10455.470040037453,42883.07059701847
Rotation Constraints,91,9919.88933352174,48430.481934246694
Rotation Constraints,92,10166.973730299222,45065.24210575375
Rotation Constraints,93,10269.943280231202,47232.07312398702
Rotation Constraints,94,10179.064710161214,47783.68188575445
Rotation Constraints,95,10226.608743435281,46973.02197967944
Rotation Constraints,96,10032.053661572802,48363.296896918415
Rotation Constraints,97,10688.271341230926,45478.37819058786
Rotation Constraints,98,10612.72192491005,44732.86096884766
Rotation Constraints,99,10311.167405466784,47651.664180171414
Rotation Constraints,100,10105.641560874774,47448.427006097976
Combined Constraints,1,10186.373131264925,44353.55189627572
Combined Constraints,2,10086.450911525313,46494.99347969151
Combined Constraints,3,10271.263749950544,45401.51922325537
Combined Constraints,4,9976.30481525551,44913.7456571144
Combined Constraints,5,10339.022754767371,48490.22859813459
Combined Constraints,6,10399.590469056295,45173.21959016375
Combined Constraints,7,10630.911867899084,44758.757416735716
Combined Constraints,8,10426.130107379295,51005.85819036864
Combined Constraints,9,10395.117464922836,52489.02044927302
Combined Constraints,10,10475.709327140767,52334.72946531947
Combined Constraints,11,10034.16522624385,44513.05956423199
Combined Constraints,12,10308.912529696157,47248.648761521305
Combined Constraints,13,10242.340159288438,44992.48371259329
Combined Constraints,14,9823.41003895589,44166.997117817344
Combined Constraints,15,10356.44344159822,46984.82604768516
Combined Constraints,16,10242.772434483144,48259.51545556305
Combined Constraints,17,10195.55892914547,47068.84042848414
Combined Constraints,18,10747.351780231003,43918.742888657194
Combined Constraints,19,10522.195356806656,48065.5766683684
Combined Constraints,20,10391.251786616695,49163.06221219088
Combined Constraints,21,10134.662884883843,42137.940337015774
Combined Constraints,22,10363.71506686579,45002.924023070445
Combined Constraints,23,10460.617684920368,49351.740363084005
Combined Constraints,24,10538.320674442479,47611.209364856535
Combined Constraints,25,9934.160183569527,44399.15878237086
Combined Constraints,26,10397.436457227923,42421.691293024625
Combined Constraints,27,10552.203065631185,47819.14420058587
Combined Constraints,28,10037.985995916612,44398.58566328831
Combined Constraints,29,10101.19631646071,42564.41475617243
Combined Constraints,30,10931.405238389032,47484.32433935395
Combined Constraints,31,10087.523768686957,47279.664184652545
Combined Constraints,32,10323.756761226268,49968.49120116197
Combined Constraints,33,9859.208903439967,44352.78951590953
Combined Constraints,34,10269.808579659664,43878.81153386576
Combined Constraints,35,10363.366351948018,49070.66708207033
Combined Constraints,36,9753.078418397563,46344.08487041229
Combined Constraints,37,10470.18405666499,42720.80483746012
Combined Constraints,38,10191.940147014231,41947.707549151186
Combined Constraints,39,10343.897923248476,50376.16406344894
Combined Constraints,40,10051.400569672305,47949.76415020716
Combined Constraints,41,9818.364329127107,45647.11898584219
Combined Constraints,42,10147.882156476935,43864.617369634274
Combined Constraints,43,10630.361661420371,46138.38506445873
Combined Constraints,44,10049.297932972811,42262.124164548564
Combined Constraints,45,10021.016191792229,44141.160923358155
Combined Constraints,46,10234.509235095327,49481.06696587391
Combined Constraints,47,10258.624066763996,44696.796119969564
Combined Constraints,48,10210.06251383732,48240.280019655256
Combined Constraints,49,10447.49863926771,44706.9845570894
Combined Constraints,50,10369.102454639662,48608.489424908745
Combined Constraints,51,10318.52938728752,39376.72300305217
Combined Constraints,52,10126.501751056714,44252.97043761186
Combined Constraints,53,10532.599817158996,40857.966853780024
Combined Constraints,54,10276.584677949706,46522.42975451221
Combined Constraints,55,10058.545404286175,48533.87661200534
Combined Constraints,56,10520.923209392475,45409.25569822722
Combined Constraints,57,10139.88070575331,48407.256657714235
Combined Constraints,58,10239.343201144604,48446.89045707807
Combined Constraints,59,10398.55008729115,46489.36185456282
Combined Constraints,60,10260.925251049302,45907.30129296643
Combined Constraints,61,10178.526072380455,41212.779894284344
Combined Constraints,62,10090.692766196596,47373.379938892365
Combined Constraints,63,10298.038526789274,49998.76106914373
Combined Constraints,64,10105.127880315375,44286.59110670733
Combined Constraints,65,10121.046585169799,39905.2784554414
Combined Constraints,66,10110.700427470654,46972.001716817555
Combined Constraints,67,10121.985518240286,44501.444893381464
Combined Constraints,68,10306.293722216726,54142.163467836304
Combined Constraints,69,9873.757885979823,45621.840413988866
Combined Constraints,70,10486.109814411819,47191.8431937861
Combined Constraints,71,10033.206414261314,53377.517579492065
Combined Constraints,72,10351.319069817302,48300.24212386923
Combined Constraints,73,10267.561705568858,45072.76520361633
Combined Constraints,74,10200.713945674668,41043.325829835
Combined Constraints,75,10233.32219701464,49236.10687091894
Combined Constraints,76,10565.524112162295,48716.771864844035
Combined Constraints,77,10258.917923063247,44115.04585933133
Combined Constraints,78,10118.710725830499,43503.381481141616
Combined Constraints,79,9964.09074488487,45855.6258941128
Combined Constraints,80,9918.88203441789,45747.264562195254
Combined Constraints,81,9934.69471150756,42914.8456324935
Combined Constraints,82,10543.010400915542,46810.83458468491
Combined Constraints,83,10268.156427781845,43940.531323427655
Combined Constraints,84,10311.403067058964,47188.64428892646
Combined Constraints,85,10343.586441344376,46654.066511607634
Combined Constraints,86,10033.438163873045,48374.53093188295
Combined Constraints,87,9848.61955313785,42892.661427097366
Combined Constraints,88,10345.891664832505,43558.53241468562
Combined Constraints,89,10549.030379126796,44704.57065256429
Combined Constraints,90,10492.672197254169,51850.30260683919
Combined Constraints,91,10092.846198168905,46920.922746664735
Combined Constraints,92,10118.529855090677,38297.96687635456
Combined Constraints,93,10388.075389389754,51174.0759120841
Combined Constraints,94,9965.134424619166,43631.07644494317
Combined Constraints,95,10765.411517707982,46949.59862037351
Combined Constraints,96,10321.415670110448,39275.705534648
Combined Constraints,97,10645.464358623827,53048.76592353503
Combined Constraints,98,10992.167706583856,51879.61679160799
Combined Constraints,99,10256.950995019877,45517.42803692768
Combined Constraints,100,10013.539887451176,38557.77214699302
